2026-06-12 04:26:19.137 | INFO     | __main__:refine_tracking_results:89 - 
Klatki:  59%|█████▉    | 155/262 [00:14<00:21,  4.90it/s]
Klatki:  60%|█████▉    | 156/262 [00:14<00:21,  4.87it/s]
Klatki:  60%|█████▉    | 157/262 [00:14<00:23,  4.51it/s]
Klatki:  60%|██████    | 158/262 [00:15<00:21,  4.76it/s]
Klatki:  61%|██████    | 159/262 [00:15<00:20,  4.91it/s]
Klatki:  61%|██████    | 160/262 [00:15<00:21,  4.71it/s]
Klatki:  61%|██████▏   | 161/262 [00:15<00:22,  4.52it/s]
Klatki:  62%|██████▏   | 162/262 [00:15<00:23,  4.32it/s]
Klatki:  62%|██████▏   | 163/262 [00:16<00:22,  4.47it/s]
Klatki:  63%|██████▎   | 164/262 [00:16<00:22,  4.31it/s]
Klatki:  63%|██████▎   | 165/262 [00:16<00:22,  4.30it/s]
Klatki:  63%|██████▎   | 166/262 [00:16<00:22,  4.25it/s]
Klatki:  64%|██████▎   | 167/262 [00:17<00:22,  4.28it/s]
Klatki:  64%|██████▍   | 168/262 [00:17<00:21,  4.40it/s]
Klatki:  65%|██████▍   | 169/262 [00:17<00:21,  4.31it/s]
Klatki:  65%|██████▍   | 170/262 [00:17<00:20,  4.39it/s]
Klatki:  65%|██████▌   | 171/262 [00:17<00:19,  4.59it/s]
Klatki:  66%|██████▌   | 172/262 [00:18<00:18,  4.74it/s]
Klatki:  66%|██████▌   | 173/262 [00:18<00:18,  4.93it/s]
Klatki:  66%|██████▋   | 174/262 [00:18<00:17,  5.03it/s]
Klatki:  67%|██████▋   | 175/262 [00:18<00:18,  4.79it/s]
Klatki:  67%|██████▋   | 176/262 [00:19<00:18,  4.58it/s]
Klatki:  68%|██████▊   | 177/262 [00:19<00:17,  4.81it/s]
Klatki:  68%|██████▊   | 178/262 [00:19<00:16,  4.97it/s]
Klatki:  68%|██████▊   | 179/262 [00:19<00:17,  4.80it/s]
Klatki:  69%|██████▊   | 180/262 [00:19<00:17,  4.57it/s]
Klatki:  69%|██████▉   | 181/262 [00:20<00:17,  4.75it/s]
Klatki:  69%|██████▉   | 182/262 [00:20<00:16,  4.81it/s]
Klatki:  70%|██████▉   | 183/262 [00:20<00:16,  4.87it/s]
Klatki:  70%|███████   | 184/262 [00:20<00:14,  5.22it/s]
Klatki:  71%|███████   | 185/262 [00:20<00:14,  5.48it/s]
Klatki:  71%|███████   | 186/262 [00:20<00:12,  6.04it/s]
Klatki:  71%|███████▏  | 187/262 [00:21<00:12,  6.20it/s]
Klatki:  72%|███████▏  | 188/262 [00:21<00:12,  5.91it/s]
Klatki:  72%|███████▏  | 189/262 [00:21<00:12,  5.94it/s]
Klatki:  73%|███████▎  | 190/262 [00:21<00:12,  5.93it/s]
Klatki:  73%|███████▎  | 191/262 [00:21<00:11,  6.21it/s]
Klatki:  73%|███████▎  | 192/262 [00:21<00:11,  6.15it/s]
Klatki:  74%|███████▎  | 193/262 [00:22<00:11,  5.94it/s]
Klatki:  74%|███████▍  | 194/262 [00:22<00:10,  6.34it/s]
Klatki:  74%|███████▍  | 195/262 [00:22<00:10,  6.21it/s]
Klatki:  75%|███████▍  | 196/262 [00:22<00:10,  6.40it/s]
Klatki:  75%|███████▌  | 197/262 [00:22<00:09,  6.56it/s]
Klatki:  76%|███████▌  | 198/262 [00:22<00:09,  6.80it/s]
Klatki:  76%|███████▌  | 199/262 [00:22<00:08,  7.06it/s]
Klatki:  76%|███████▋  | 200/262 [00:23<00:08,  7.05it/s]
Klatki:  77%|███████▋  | 201/262 [00:23<00:08,  7.21it/s]
Klatki:  77%|███████▋  | 202/262 [00:23<00:08,  6.91it/s]
Klatki:  77%|███████▋  | 203/262 [00:23<00:09,  6.54it/s]
Klatki:  78%|███████▊  | 204/262 [00:23<00:09,  6.03it/s]
Klatki:  78%|███████▊  | 205/262 [00:23<00:09,  5.78it/s]
Klatki:  79%|███████▊  | 206/262 [00:24<00:10,  5.45it/s]
Klatki:  79%|███████▉  | 207/262 [00:24<00:09,  5.53it/s]
Klatki:  79%|███████▉  | 208/262 [00:24<00:09,  5.93it/s]
Klatki:  80%|███████▉  | 209/262 [00:24<00:08,  6.38it/s]
Klatki:  80%|████████  | 210/262 [00:24<00:08,  6.30it/s]
Klatki:  81%|████████  | 211/262 [00:24<00:08,  5.79it/s]
Klatki:  81%|████████  | 212/262 [00:25<00:08,  5.77it/s]
Klatki:  81%|████████▏ | 213/262 [00:25<00:08,  5.88it/s]
Klatki:  82%|████████▏ | 214/262 [00:25<00:09,  5.04it/s]
Klatki:  82%|████████▏ | 215/262 [00:25<00:09,  5.08it/s]
Klatki:  82%|████████▏ | 216/262 [00:25<00:08,  5.19it/s]
Klatki:  83%|████████▎ | 217/262 [00:26<00:08,  5.46it/s]
Klatki:  83%|████████▎ | 218/262 [00:26<00:07,  5.70it/s]
Klatki:  84%|████████▎ | 219/262 [00:26<00:07,  5.99it/s]
Klatki:  84%|████████▍ | 220/262 [00:26<00:07,  5.34it/s]
Klatki:  84%|████████▍ | 221/262 [00:26<00:07,  5.28it/s]
Klatki:  85%|████████▍ | 222/262 [00:26<00:07,  5.36it/s]
Klatki:  85%|████████▌ | 223/262 [00:27<00:06,  5.83it/s]
Klatki:  85%|████████▌ | 224/262 [00:27<00:05,  6.51it/s]
Klatki:  86%|████████▌ | 225/262 [00:27<00:05,  6.37it/s]
Klatki:  86%|████████▋ | 226/262 [00:27<00:05,  6.49it/s]
Klatki:  87%|████████▋ | 227/262 [00:27<00:05,  6.11it/s]
Klatki:  87%|████████▋ | 228/262 [00:27<00:05,  6.29it/s]
Klatki:  87%|████████▋ | 229/262 [00:27<00:04,  6.75it/s]
Klatki:  88%|████████▊ | 230/262 [00:28<00:04,  6.87it/s]
Klatki:  88%|████████▊ | 231/262 [00:28<00:05,  5.97it/s]
Klatki:  89%|████████▊ | 232/262 [00:28<00:05,  5.25it/s]
Klatki:  89%|████████▉ | 233/262 [00:28<00:05,  5.63it/s]
Klatki:  89%|████████▉ | 234/262 [00:28<00:04,  5.92it/s]
Klatki:  90%|████████▉ | 235/262 [00:29<00:04,  5.47it/s]
Klatki:  90%|█████████ | 236/262 [00:29<00:04,  5.61it/s]
Klatki:  90%|█████████ | 237/262 [00:29<00:04,  5.46it/s]
Klatki:  91%|█████████ | 238/262 [00:29<00:04,  5.53it/s]
Klatki:  91%|█████████ | 239/262 [00:29<00:03,  5.81it/s]
Klatki:  92%|█████████▏| 240/262 [00:29<00:03,  5.78it/s]
Klatki:  92%|█████████▏| 241/262 [00:30<00:03,  5.39it/s]
Klatki:  92%|█████████▏| 242/262 [00:30<00:03,  5.40it/s]
Klatki:  93%|█████████▎| 243/262 [00:30<00:03,  5.51it/s]
Klatki:  93%|█████████▎| 244/262 [00:30<00:03,  5.57it/s]
Klatki:  94%|█████████▎| 245/262 [00:30<00:02,  5.72it/s]
Klatki:  94%|█████████▍| 246/262 [00:31<00:02,  5.64it/s]
Klatki:  94%|█████████▍| 247/262 [00:31<00:02,  5.68it/s]
Klatki:  95%|█████████▍| 248/262 [00:31<00:02,  5.81it/s]
Klatki:  95%|█████████▌| 249/262 [00:31<00:02,  6.19it/s]
Klatki:  95%|█████████▌| 250/262 [00:31<00:01,  6.25it/s]
Klatki:  96%|█████████▌| 251/262 [00:31<00:01,  6.86it/s]
Klatki:  96%|█████████▌| 252/262 [00:31<00:01,  7.53it/s]
Klatki:  97%|█████████▋| 254/262 [00:32<00:00,  8.04it/s]
Klatki:  97%|█████████▋| 255/262 [00:32<00:00,  8.32it/s]
Klatki:  98%|█████████▊| 256/262 [00:32<00:00,  8.44it/s]
Klatki:  98%|█████████▊| 258/262 [00:32<00:00,  9.89it/s]
Klatki: 100%|█████████▉| 261/262 [00:32<00:00, 13.04it/s]
Klatki: 100%|██████████| 262/262 [00:32<00:00,  8.01it/s]
2026-06-12 04:26:51.843 | INFO     | __main__:refine_tracking_results:185 - --- Wyniki dla a ---
2026-06-12 04:26:51.843 | INFO     | __main__:refine_tracking_results:186 - Średnie IoU (Kalman): 0.5631
2026-06-12 04:26:51.843 | INFO     | __main__:refine_tracking_results:187 - Średnie IoU (ADNet):  0.5314 | Różnica: -3.18%
2026-06-12 04:26:51.843 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: b

Klatki:   0%|          | 0/1 [00:00<?, ?it/s]
Klatki: 100%|██████████| 1/1 [00:00<00:00, 19.36it/s]
2026-06-12 04:26:51.898 | INFO     | __main__:refine_tracking_results:185 - --- Wyniki dla b ---
2026-06-12 04:26:51.898 | INFO     | __main__:refine_tracking_results:186 - Średnie IoU (Kalman): 0.3750
2026-06-12 04:26:51.898 | INFO     | __main__:refine_tracking_results:187 - Średnie IoU (ADNet):  0.3729 | Różnica: -0.21%
2026-06-12 04:26:51.898 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: b1

Klatki:   0%|          | 0/291 [00:00<?, ?it/s]
Klatki:   0%|          | 1/291 [00:00<00:29,  9.71it/s]
Klatki:   1%|          | 3/291 [00:00<00:20, 13.97it/s]
Klatki:   2%|▏         | 5/291 [00:00<00:24, 11.79it/s]
Klatki:   2%|▏         | 7/291 [00:00<00:24, 11.76it/s]
Klatki:   3%|▎         | 9/291 [00:00<00:26, 10.66it/s]
Klatki:   4%|▍         | 11/291 [00:01<00:28,  9.83it/s]
Klatki:   4%|▍         | 13/291 [00:01<00:27, 10.04it/s]
Klatki:   5%|▌         | 15/291 [00:01<00:23, 11.84it/s]
Klatki:   6%|▌         | 18/291 [00:01<00:18, 15.06it/s]
Klatki:   7%|▋         | 21/291 [00:01<00:16, 16.56it/s]
Klatki:   8%|▊         | 23/291 [00:01<00:16, 16.47it/s]
Klatki:   9%|▊         | 25/291 [00:01<00:17, 15.42it/s]
Klatki:   9%|▉         | 27/291 [00:02<00:18, 13.95it/s]
Klatki:  10%|▉         | 29/291 [00:02<00:20, 12.78it/s]
Klatki:  11%|█         | 31/291 [00:02<00:21, 12.26it/s]
Klatki:  11%|█▏        | 33/291 [00:02<00:24, 10.49it/s]
Klatki:  12%|█▏        | 35/291 [00:02<00:24, 10.36it/s]
Klatki:  13%|█▎        | 37/291 [00:03<00:24, 10.30it/s]
Klatki:  13%|█▎        | 39/291 [00:03<00:24, 10.27it/s]
Klatki:  14%|█▍        | 41/291 [00:03<00:22, 11.28it/s]
Klatki:  15%|█▍        | 43/291 [00:03<00:20, 11.97it/s]
Klatki:  15%|█▌        | 45/291 [00:03<00:21, 11.53it/s]
Klatki:  16%|█▌        | 47/291 [00:03<00:18, 13.13it/s]
Klatki:  17%|█▋        | 49/291 [00:03<00:16, 14.41it/s]
Klatki:  18%|█▊        | 51/291 [00:04<00:15, 15.49it/s]
Klatki:  18%|█▊        | 53/291 [00:04<00:15, 15.48it/s]
Klatki:  19%|█▉        | 55/291 [00:04<00:16, 14.32it/s]
Klatki:  20%|█▉        | 57/291 [00:04<00:17, 13.46it/s]
Klatki:  20%|██        | 59/291 [00:04<00:18, 12.68it/s]
Klatki:  21%|██        | 61/291 [00:04<00:19, 11.67it/s]
Klatki:  22%|██▏       | 63/291 [00:05<00:17, 12.87it/s]
Klatki:  22%|██▏       | 65/291 [00:05<00:15, 14.25it/s]
Klatki:  23%|██▎       | 67/291 [00:05<00:15, 14.22it/s]
Klatki:  24%|██▎       | 69/291 [00:05<00:14, 14.81it/s]
Klatki:  24%|██▍       | 71/291 [00:05<00:14, 15.10it/s]
Klatki:  25%|██▌       | 73/291 [00:05<00:13, 15.61it/s]
Klatki:  26%|██▌       | 75/291 [00:05<00:13, 16.31it/s]
Klatki:  26%|██▋       | 77/291 [00:05<00:12, 16.54it/s]
Klatki:  27%|██▋       | 79/291 [00:05<00:12, 17.24it/s]
Klatki:  28%|██▊       | 81/291 [00:06<00:12, 16.97it/s]
Klatki:  29%|██▊       | 83/291 [00:06<00:12, 16.64it/s]
Klatki:  29%|██▉       | 85/291 [00:06<00:12, 15.85it/s]
Klatki:  30%|███       | 88/291 [00:06<00:10, 19.01it/s]
Klatki:  31%|███▏      | 91/291 [00:06<00:09, 20.92it/s]
Klatki:  32%|███▏      | 94/291 [00:06<00:08, 22.06it/s]
Klatki:  33%|███▎      | 97/291 [00:06<00:08, 21.74it/s]
Klatki:  34%|███▍      | 100/291 [00:06<00:08, 23.48it/s]
Klatki:  35%|███▌      | 103/291 [00:07<00:09, 20.29it/s]
Klatki:  36%|███▋      | 106/291 [00:07<00:09, 18.60it/s]
Klatki:  37%|███▋      | 108/291 [00:07<00:10, 17.36it/s]
Klatki:  38%|███▊      | 110/291 [00:07<00:10, 17.40it/s]
Klatki:  39%|███▉      | 113/291 [00:07<00:10, 17.41it/s]
Klatki:  40%|███▉      | 115/291 [00:07<00:10, 17.15it/s]
Klatki:  41%|████      | 118/291 [00:08<00:08, 19.32it/s]
Klatki:  41%|████      | 120/291 [00:08<00:08, 19.39it/s]
Klatki:  42%|████▏     | 122/291 [00:08<00:09, 17.89it/s]
Klatki:  43%|████▎     | 124/291 [00:08<00:10, 16.59it/s]
Klatki:  43%|████▎     | 126/291 [00:08<00:10, 15.25it/s]
Klatki:  44%|████▍     | 128/291 [00:08<00:10, 14.96it/s]
Klatki:  45%|████▌     | 131/291 [00:08<00:08, 18.22it/s]
Klatki:  46%|████▌     | 134/291 [00:08<00:07, 19.97it/s]
Klatki:  47%|████▋     | 137/291 [00:09<00:07, 20.40it/s]
Klatki:  48%|████▊     | 140/291 [00:09<00:07, 18.92it/s]
Klatki:  49%|████▉     | 143/291 [00:09<00:07, 20.42it/s]
Klatki:  50%|█████     | 146/291 [00:09<00:06, 21.61it/s]
Klatki:  51%|█████     | 149/291 [00:09<00:06, 21.49it/s]
Klatki:  52%|█████▏    | 152/291 [00:09<00:07, 18.91it/s]
Klatki:  53%|█████▎    | 155/291 [00:09<00:06, 19.48it/s]
Klatki:  54%|█████▍    | 158/291 [00:10<00:08, 16.53it/s]
Klatki:  55%|█████▌    | 161/291 [00:10<00:07, 17.37it/s]
Klatki:  56%|█████▋    | 164/291 [00:10<00:06, 19.35it/s]
Klatki:  57%|█████▋    | 167/291 [00:10<00:05, 21.13it/s]
Klatki:  58%|█████▊    | 170/291 [00:10<00:05, 22.18it/s]
Klatki:  59%|█████▉    | 173/291 [00:10<00:05, 21.88it/s]
Klatki:  60%|██████    | 176/291 [00:10<00:04, 23.11it/s]
Klatki:  62%|██████▏   | 179/291 [00:11<00:04, 23.57it/s]
Klatki:  63%|██████▎   | 182/291 [00:11<00:04, 23.47it/s]
Klatki:  64%|██████▎   | 185/291 [00:11<00:05, 18.37it/s]
Klatki:  65%|██████▍   | 188/291 [00:11<00:05, 17.61it/s]
Klatki:  65%|██████▌   | 190/291 [00:11<00:06, 16.06it/s]
Klatki:  66%|██████▌   | 192/291 [00:11<00:06, 14.59it/s]
Klatki:  67%|██████▋   | 194/291 [00:12<00:07, 13.34it/s]
Klatki:  67%|██████▋   | 196/291 [00:12<00:06, 14.18it/s]
Klatki:  68%|██████▊   | 198/291 [00:12<00:06, 15.01it/s]
Klatki:  69%|██████▉   | 201/291 [00:12<00:05, 17.48it/s]
Klatki:  70%|██████▉   | 203/291 [00:12<00:05, 17.40it/s]
Klatki:  70%|███████   | 205/291 [00:12<00:04, 17.58it/s]
Klatki:  71%|███████▏  | 208/291 [00:12<00:04, 18.84it/s]
Klatki:  73%|███████▎  | 211/291 [00:13<00:03, 20.35it/s]
Klatki:  74%|███████▎  | 214/291 [00:13<00:04, 17.54it/s]
Klatki:  74%|███████▍  | 216/291 [00:13<00:04, 17.48it/s]
Klatki:  75%|███████▍  | 218/291 [00:13<00:04, 16.16it/s]
Klatki:  76%|███████▌  | 221/291 [00:13<00:03, 17.75it/s]
Klatki:  77%|███████▋  | 224/291 [00:13<00:03, 19.12it/s]
Klatki:  78%|███████▊  | 226/291 [00:13<00:03, 19.29it/s]
Klatki:  79%|███████▊  | 229/291 [00:14<00:03, 20.07it/s]
Klatki:  80%|███████▉  | 232/291 [00:14<00:03, 15.44it/s]
Klatki:  80%|████████  | 234/291 [00:14<00:03, 15.73it/s]
Klatki:  81%|████████  | 236/291 [00:14<00:03, 15.44it/s]
Klatki:  82%|████████▏ | 239/291 [00:14<00:03, 17.08it/s]
Klatki:  83%|████████▎ | 241/291 [00:14<00:02, 17.22it/s]
Klatki:  84%|████████▍ | 244/291 [00:14<00:02, 19.42it/s]
Klatki:  85%|████████▍ | 247/291 [00:15<00:02, 18.45it/s]
Klatki:  86%|████████▌ | 250/291 [00:15<00:02, 20.08it/s]
Klatki:  87%|████████▋ | 253/291 [00:15<00:01, 20.63it/s]
Klatki:  88%|████████▊ | 256/291 [00:15<00:01, 22.07it/s]
Klatki:  89%|████████▉ | 259/291 [00:15<00:01, 22.91it/s]
Klatki:  90%|█████████ | 262/291 [00:15<00:01, 22.42it/s]
Klatki:  91%|█████████ | 265/291 [00:15<00:01, 21.60it/s]
Klatki:  92%|█████████▏| 268/291 [00:16<00:01, 21.04it/s]
Klatki:  93%|█████████▎| 271/291 [00:16<00:00, 22.14it/s]
Klatki:  94%|█████████▍| 274/291 [00:16<00:00, 22.59it/s]
Klatki:  95%|█████████▌| 277/291 [00:16<00:00, 24.11it/s]
Klatki:  96%|█████████▌| 280/291 [00:16<00:00, 25.20it/s]
Klatki:  97%|█████████▋| 283/291 [00:16<00:00, 25.17it/s]
Klatki:  98%|█████████▊| 286/291 [00:17<00:00, 14.99it/s]
Klatki:  99%|█████████▉| 289/291 [00:17<00:00, 10.54it/s]
Klatki: 100%|██████████| 291/291 [00:17<00:00,  9.43it/s]
Klatki: 100%|██████████| 291/291 [00:17<00:00, 16.36it/s]
2026-06-12 04:27:09.686 | INFO     | __main__:refine_tracking_results:185 - --- Wyniki dla b1 ---
2026-06-12 04:27:09.686 | INFO     | __main__:refine_tracking_results:186 - Średnie IoU (Kalman): 0.5792
2026-06-12 04:27:09.686 | INFO     | __main__:refine_tracking_results:187 - Średnie IoU (ADNet):  0.5435 | Różnica: -3.57%
2026-06-12 04:27:09.686 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: d

Klatki:   0%|          | 0/111 [00:00<?, ?it/s]
Klatki:   2%|▏         | 2/111 [00:00<00:09, 11.22it/s]
Klatki:   4%|▎         | 4/111 [00:00<00:10, 10.22it/s]
Klatki:   5%|▌         | 6/111 [00:00<00:10,  9.65it/s]
Klatki:   6%|▋         | 7/111 [00:00<00:11,  8.70it/s]
Klatki:   7%|▋         | 8/111 [00:00<00:12,  8.13it/s]
Klatki:   8%|▊         | 9/111 [00:01<00:12,  7.88it/s]
Klatki:   9%|▉         | 10/111 [00:01<00:14,  6.95it/s]
Klatki:  10%|▉         | 11/111 [00:01<00:14,  7.00it/s]
Klatki:  11%|█         | 12/111 [00:01<00:15,  6.48it/s]
Klatki:  12%|█▏        | 13/111 [00:01<00:14,  6.87it/s]
Klatki:  13%|█▎        | 14/111 [00:01<00:13,  7.07it/s]
Klatki:  14%|█▎        | 15/111 [00:01<00:13,  7.25it/s]
Klatki:  14%|█▍        | 16/111 [00:02<00:12,  7.59it/s]
Klatki:  15%|█▌        | 17/111 [00:02<00:12,  7.47it/s]
Klatki:  16%|█▌        | 18/111 [00:02<00:11,  7.93it/s]
Klatki:  17%|█▋        | 19/111 [00:02<00:12,  7.13it/s]
Klatki:  19%|█▉        | 21/111 [00:02<00:10,  8.96it/s]
Klatki:  21%|██        | 23/111 [00:02<00:09,  9.59it/s]
Klatki:  23%|██▎       | 25/111 [00:02<00:08, 10.71it/s]
Klatki:  24%|██▍       | 27/111 [00:03<00:06, 12.01it/s]
Klatki:  26%|██▌       | 29/111 [00:03<00:06, 12.39it/s]
Klatki:  28%|██▊       | 31/111 [00:03<00:06, 13.33it/s]
Klatki:  30%|██▉       | 33/111 [00:03<00:06, 12.62it/s]
Klatki:  32%|███▏      | 35/111 [00:03<00:05, 13.15it/s]
Klatki:  33%|███▎      | 37/111 [00:03<00:05, 14.13it/s]
Klatki:  35%|███▌      | 39/111 [00:03<00:04, 15.35it/s]
Klatki:  37%|███▋      | 41/111 [00:04<00:04, 16.14it/s]
Klatki:  39%|███▊      | 43/111 [00:04<00:03, 17.02it/s]
Klatki:  41%|████      | 45/111 [00:04<00:03, 17.56it/s]
Klatki:  42%|████▏     | 47/111 [00:04<00:03, 16.12it/s]
Klatki:  44%|████▍     | 49/111 [00:04<00:04, 14.96it/s]
Klatki:  46%|████▌     | 51/111 [00:04<00:04, 13.69it/s]
Klatki:  48%|████▊     | 53/111 [00:04<00:04, 12.56it/s]
Klatki:  50%|████▉     | 55/111 [00:05<00:04, 12.52it/s]
Klatki:  51%|█████▏    | 57/111 [00:05<00:04, 12.59it/s]
Klatki:  53%|█████▎    | 59/111 [00:05<00:04, 12.34it/s]
Klatki:  55%|█████▍    | 61/111 [00:05<00:04, 12.24it/s]
Klatki:  58%|█████▊    | 64/111 [00:05<00:03, 14.46it/s]
Klatki:  60%|██████    | 67/111 [00:05<00:02, 16.76it/s]
Klatki:  63%|██████▎   | 70/111 [00:05<00:02, 18.68it/s]
Klatki:  66%|██████▌   | 73/111 [00:06<00:01, 20.76it/s]
Klatki:  68%|██████▊   | 76/111 [00:06<00:01, 22.39it/s]
Klatki:  71%|███████   | 79/111 [00:06<00:01, 23.22it/s]
